1,0,중국,1,0
2,0,몽골,1,0
3,0,북한,1,0
4,0,남부 Korea,1,0
5,0,일본,1,0
6,0,필리핀,1,0
7,0,베트남,1,0
8,0,라오스,1,0
9,0,캄보디아,1,0
10,0,Myanmar,1,0
11,0,태국,1,0
12,0,말레이시아,1,0
13,0,브루나이,1,0
14,0,싱가포르,1,0
15,0,인도네시아,1,0
16,0,동티모르-러스테,1,0
17,0,네팔,1,0
18,0,Bhutan,1,0
19,0,방글라데시,1,0
20,0,유이현,1,0
21,0,파키스탄,1,0
22,0,스리랑카,1,0
23,0,몰디브,1,0
24,0,카자흐스탄,1,0
25,0,창춘,1,0
26,0,타지키스탄,1,0
27,0,우즈베키스탄,1,0
28,0,투르크메니스탄,1,0
29,0,아프가니스탄,1,0
30,0,이라크,1,0
31,0,이란,1,0
32,0,시리아,1,0
33,0,요르단,1,0
34,0,르ban,1,0
35,0,이스라엘,1,0
36,0,팔레스타인,1,0
37,0,사우디 아라비아,1,0
38,0,바레인,1,0
39,0,카타르,1,0
40,0,쿠웨이트,1,0
41,0,아랍 에미리트,1,0
42,0,오만,1,0
43,0,예멘,1,0
44,0,Georgia,1,0
45,0,아르메니아,1,0
46,0,아제르바이잔,1,0
47,0,터키,1,0
48,0,키프로스,1,0
49,0,핀란드,1,0
50,0,스웨덴,1,0
51,0,노르웨이,1,0
52,0,아이슬란드,1,0
53,0,덴마크,1,0
54,0,에스토니아,1,0
55,0,에누구,1,0
56,0,리투아니아,1,0
57,0,벨로루시,1,0
58,0,러시아,1,0
59,0,우크라이나,1,0
60,0,몰도바,1,0
61,0,폴란드,1,0
62,0,체코,1,0
63,0,슬로바키아,1,0
64,0,헝가리,1,0
65,0,독일,1,0
66,0,오스트리아,1,0
67,0,스위스,1,0
68,0,리히텐슈타인,1,0
69,0,영국,1,0
70,0,Irel이푸가오성,1,0
71,0,네덜란드,1,0
72,0,벨기에,1,0
73,0,룩셈부르크,1,0
74,0,프랑스,1,0
75,0,모나코,1,0
76,0,Romania,1,0
77,0,불가리아,1,0
78,0,세르비아,1,0
79,0,마케도니아,1,0
80,0,알바nia,1,0
81,0,그리스,1,0
82,0,슬로베니아,1,0
83,0,Croatia,1,0
84,0,보스니아 니아 및 멕시코,1,0
85,0,이탈리아,1,0
